row_id,rota_id,date,shift_id,staff_id
1888,ro1888,5/18/2023,sh004,H8818
1889,ro1889,5/19/2023,sh005,E9371
1890,ro1890,5/19/2023,sh005,H2843
1891,ro1891,5/19/2023,sh005,Z2504
1892,ro1892,5/19/2023,sh005,H8818
1893,ro1893,5/20/2023,sh006,R3650
1894,ro1894,5/20/2023,sh006,J4757
1895,ro1895,5/20/2023,sh006,Z4564
1896,ro1896,5/20/2023,sh006,U3064
1897,ro1897,5/21/2023,sh007,W1763
1898,ro1898,5/21/2023,sh007,H2843
1899,ro1899,5/21/2023,sh007,Z2504
1900,ro1900,5/21/2023,sh007,H8818
1901,ro1901,5/22/2023,sh008,E9371
1902,ro1902,5/22/2023,sh008,H2843
1903,ro1903,5/22/2023,sh008,Z2504
1904,ro1904,5/22/2023,sh008,H8818
1905,ro1905,5/23/2023,sh009,R3650
1906,ro1906,5/23/2023,sh009,J4757
1907,ro1907,5/23/2023,sh009,Z4564
1908,ro1908,5/23/2023,sh009,U3064
1909,ro1909,5/24/2023,sh010,W1763
1910,ro1910,5/24/2023,sh010,H2843
1911,ro1911,5/24/2023,sh010,Z2504
1912,ro1912,5/24/2023,sh010,H8818
1913,ro1913,5/25/2023,sh011,E9371
1914,ro1914,5/25/2023,sh011,H2843
1915,ro1915,5/25/2023,sh011,Z2504
1916,ro1916,5/25/2023,sh011,H8818
1917,ro1917,5/26/2023,sh012,R3650
1918,ro1918,5/26/2023,sh012,J4757
1919,ro1919,5/26/2023,sh012,Z4564
1920,ro1920,5/26/2023,sh012,U3064
1921,ro1921,5/27/2023,sh013,W1763
1922,ro1922,5/27/2023,sh013,H2843
1923,ro1923,5/27/2023,sh013,Z2504
1924,ro1924,5/27/2023,sh013,H8818
1925,ro1925,5/28/2023,sh014,E9371
1926,ro1926,5/28/2023,sh014,H2843
1927,ro1927,5/28/2023,sh014,Z2504
1928,ro1928,5/28/2023,sh014,H8818
1929,ro1929,5/29/2023,sh015,R3650
1930,ro1930,5/29/2023,sh015,J4757
1931,ro1931,5/29/2023,sh015,Z4564
1932,ro1932,5/29/2023,sh015,U3064
1933,ro1933,5/30/2023,sh016,W1763
1934,ro1934,5/30/2023,sh016,H2843
1935,ro1935,5/30/2023,sh016,Z2504
1936,ro1936,5/30/2023,sh016,H8818
1937,ro1937,5/31/2023,sh017,E9371
1938,ro1938,5/31/2023,sh017,H2843
1939,ro1939,5/31/2023,sh017,Z2504
1940,ro1940,5/31/2023,sh017,H8818
1941,ro1941,6/1/2023,sh018,R3650
1942,ro1942,6/1/2023,sh018,J4757
1943,ro1943,6/1/2023,sh018,Z4564
1944,ro1944,6/1/2023,sh018,U3064
1945,ro1945,6/2/2023,sh001,W1763
1946,ro1946,6/2/2023,sh001,H2843
1947,ro1947,6/2/2023,sh001,Z2504
1948,ro1948,6/2/2023,sh001,H8818
1949,ro1949,6/3/2023,sh002,E9371
1950,ro1950,6/3/2023,sh002,H2843
1951,ro1951,6/3/2023,sh002,Z2504
1952,ro1952,6/3/2023,sh002,H8818
1953,ro1953,6/4/2023,sh003,R3650
1954,ro1954,6/4/2023,sh003,J4757
1955,ro1955,6/4/2023,sh003,Z4564
1956,ro1956,6/4/2023,sh003,U3064
1957,ro1957,6/5/2023,sh004,W1763
1958,ro1958,6/5/2023,sh004,H2843
1959,ro1959,6/5/2023,sh004,Z2504
1960,ro1960,6/5/2023,sh004,H8818
1961,ro1961,6/6/2023,sh005,E9371
1962,ro1962,6/6/2023,sh005,H2843
1963,ro1963,6/6/2023,sh005,Z2504
1964,ro1964,6/6/2023,sh005,H8818
1965,ro1965,6/7/2023,sh006,R3650
1966,ro1966,6/7/2023,sh006,J4757
1967,ro1967,6/7/2023,sh006,Z4564
1968,ro1968,6/7/2023,sh006,U3064
1969,ro1969,6/8/2023,sh007,W1763
1970,ro1970,6/8/2023,sh007,H2843
1971,ro1971,6/8/2023,sh007,Z2504
1972,ro1972,6/8/2023,sh007,H8818
1973,ro1973,6/9/2023,sh008,E9371
1974,ro1974,6/9/2023,sh008,H2843
1975,ro1975,6/9/2023,sh008,Z2504
1976,ro1976,6/9/2023,sh008,H8818
1977,ro1977,6/10/2023,sh009,R3650
1978,ro1978,6/10/2023,sh009,J4757
1979,ro1979,6/10/2023,sh009,Z4564
1980,ro1980,6/10/2023,sh009,U3064
1981,ro1981,6/11/2023,sh010,W1763
1982,ro1982,6/11/2023,sh010,H2843
1983,ro1983,6/11/2023,sh010,Z2504
1984,ro1984,6/11/2023,sh010,H8818
1985,ro1985,6/12/2023,sh011,E9371
1986,ro1986,6/12/2023,sh011,H2843
1987,ro1987,6/12/2023,sh011,Z2504
1988,ro1988,6/12/2023,sh011,H8818
1989,ro1989,6/13/2023,sh012,R3650
1990,ro1990,6/13/2023,sh012,J4757
1991,ro1991,6/13/2023,sh012,Z4564
1992,ro1992,6/13/2023,sh012,U3064
1993,ro1993,6/14/2023,sh013,W1763
1994,ro1994,6/14/2023,sh013,H2843
1995,ro1995,6/14/2023,sh013,Z2504
1996,ro1996,6/14/2023,sh013,H8818
1997,ro1997,6/15/2023,sh014,E9371
1998,ro1998,6/15/2023,sh014,H2843
1999,ro1999,6/15/2023,sh014,Z2504
2000,ro2000,6/15/2023,sh014,H8818
2001,ro2001,6/16/2023,sh015,R3650
2002,ro2002,6/16/2023,sh015,J4757
2003,ro2003,6/16/2023,sh015,Z4564
2004,ro2004,6/16/2023,sh015,U3064
2005,ro2005,6/17/2023,sh016,W1763
2006,ro2006,6/17/2023,sh016,H2843
2007,ro2007,6/17/2023,sh016,Z2504
2008,ro2008,6/17/2023,sh016,H8818
2009,ro2009,6/18/2023,sh017,E9371
2010,ro2010,6/18/2023,sh017,H2843
2011,ro2011,6/18/2023,sh017,Z2504
2012,ro2012,6/18/2023,sh017,H8818
2013,ro2013,6/19/2023,sh018,R3650
2014,ro2014,6/19/2023,sh018,J4757
2015,ro2015,6/19/2023,sh018,Z4564
2016,ro2016,6/19/2023,sh018,U3064
2017,ro2017,6/20/2023,sh001,W1763
2018,ro2018,6/20/2023,sh001,H2843
2019,ro2019,6/20/2023,sh001,Z2504
2020,ro2020,6/20/2023,sh001,H8818
2021,ro2021,6/21/2023,sh002,E9371
2022,ro2022,6/21/2023,sh002,H2843
2023,ro2023,6/21/2023,sh002,Z2504
2024,ro2024,6/21/2023,sh002,H8818
2025,ro2025,6/22/2023,sh003,R3650
2026,ro2026,6/22/2023,sh003,J4757
2027,ro2027,6/22/2023,sh003,Z4564
2028,ro2028,6/22/2023,sh003,U3064
2029,ro2029,6/23/2023,sh004,W1763
2030,ro2030,6/23/2023,sh004,H2843
2031,ro2031,6/23/2023,sh004,Z2504
2032,ro2032,6/23/2023,sh004,H8818
2033,ro2033,6/24/2023,sh005,E9371
2034,ro2034,6/24/2023,sh005,H2843
2035,ro2035,6/24/2023,sh005,Z2504
2036,ro2036,6/24/2023,sh005,H8818
2037,ro2037,6/25/2023,sh006,R3650
2038,ro2038,6/25/2023,sh006,J4757
2039,ro2039,6/25/2023,sh006,Z4564
2040,ro2040,6/25/2023,sh006,U3064
2041,ro2041,6/26/2023,sh007,W1763
2042,ro2042,6/26/2023,sh007,H2843
2043,ro2043,6/26/2023,sh007,Z2504
2044,ro2044,6/26/2023,sh007,H8818
2045,ro2045,6/27/2023,sh008,E9371
2046,ro2046,6/27/2023,sh008,H2843
2047,ro2047,6/27/2023,sh008,Z2504
2048,ro2048,6/27/2023,sh008,H8818
2049,ro2049,6/28/2023,sh009,R3650
2050,ro2050,6/28/2023,sh009,J4757
2051,ro2051,6/28/2023,sh009,Z4564
2052,ro2052,6/28/2023,sh009,U3064
2053,ro2053,6/29/2023,sh010,W1763
2054,ro2054,6/29/2023,sh010,H2843
2055,ro2055,6/29/2023,sh010,Z2504
2056,ro2056,6/29/2023,sh010,H8818
2057,ro2057,6/30/2023,sh011,E9371
2058,ro2058,6/30/2023,sh011,H2843
2059,ro2059,6/30/2023,sh011,Z2504
2060,ro2060,6/30/2023,sh011,H8818
2061,ro2061,7/1/2023,sh012,R3650
2062,ro2062,7/1/2023,sh012,J4757
2063,ro2063,7/1/2023,sh012,Z4564
2064,ro2064,7/1/2023,sh012,U3064
2065,ro2065,7/2/2023,sh013,W1763
2066,ro2066,7/2/2023,sh013,H2843
2067,ro2067,7/2/2023,sh013,Z2504
2068,ro2068,7/2/2023,sh013,H8818
2069,ro2069,7/3/2023,sh014,E9371
2070,ro2070,7/3/2023,sh014,H2843
2071,ro2071,7/3/2023,sh014,Z2504
2072,ro2072,7/3/2023,sh014,H8818
2073,ro2073,7/4/2023,sh015,R3650
2074,ro2074,7/4/2023,sh015,J4757
2075,ro2075,7/4/2023,sh015,Z4564
2076,ro2076,7/4/2023,sh015,U3064
2077,ro2077,7/5/2023,sh016,W1763
2078,ro2078,7/5/2023,sh016,H2843
2079,ro2079,7/5/2023,sh016,Z2504
2080,ro2080,7/5/2023,sh016,H8818
2081,ro2081,7/6/2023,sh017,E9371
2082,ro2082,7/6/2023,sh017,H2843
2083,ro2083,7/6/2023,sh017,Z2504
2084,ro2084,7/6/2023,sh017,H8818
2085,ro2085,7/7/2023,sh018,R3650
2086,ro2086,7/7/2023,sh018,J4757
2087,ro2087,7/7/2023,sh018,Z4564
2088,ro2088,7/7/2023,sh018,U3064
2089,ro2089,7/8/2023,sh001,W1763
2090,ro2090,7/8/2023,sh001,H2843
2091,ro2091,7/8/2023,sh001,Z2504
2092,ro2092,7/8/2023,sh001,H8818
2093,ro2093,7/9/2023,sh002,E9371
2094,ro2094,7/9/2023,sh002,H2843
2095,ro2095,7/9/2023,sh002,Z2504
2096,ro2096,7/9/2023,sh002,H8818
2097,ro2097,7/10/2023,sh003,R3650
2098,ro2098,7/10/2023,sh003,J4757
2099,ro2099,7/10/2023,sh003,Z4564
2100,ro2100,7/10/2023,sh003,U3064
2101,ro2101,7/11/2023,sh004,W1763
2102,ro2102,7/11/2023,sh004,H2843
2103,ro2103,7/11/2023,sh004,Z2504
2104,ro2104,7/11/2023,sh004,H8818
2105,ro2105,7/12/2023,sh005,E9371
2106,ro2106,7/12/2023,sh005,H2843
2107,ro2107,7/12/2023,sh005,Z2504
2108,ro2108,7/12/2023,sh005,H8818
2109,ro2109,7/13/2023,sh006,R3650
2110,ro2110,7/13/2023,sh006,J4757
2111,ro2111,7/13/2023,sh006,Z4564
2112,ro2112,7/13/2023,sh006,U3064
2113,ro2113,7/14/2023,sh007,W1763
2114,ro2114,7/14/2023,sh007,H2843
2115,ro2115,7/14/2023,sh007,Z2504
2116,ro2116,7/14/2023,sh007,H8818
2117,ro2117,7/15/2023,sh008,E9371
2118,ro2118,7/15/2023,sh008,H2843
2119,ro2119,7/15/2023,sh008,Z2504
2120,ro2120,7/15/2023,sh008,H8818
2121,ro2121,7/16/2023,sh009,R3650
2122,ro2122,7/16/2023,sh009,J4757
2123,ro2123,7/16/2023,sh009,Z4564
2124,ro2124,7/16/2023,sh009,U3064
2125,ro2125,7/17/2023,sh010,W1763
2126,ro2126,7/17/2023,sh010,H2843
2127,ro2127,7/17/2023,sh010,Z2504
2128,ro2128,7/17/2023,sh010,H8818
2129,ro2129,7/18/2023,sh011,E9371
2130,ro2130,7/18/2023,sh011,H2843
2131,ro2131,7/18/2023,sh011,Z2504
2132,ro2132,7/18/2023,sh011,H8818
2133,ro2133,7/19/2023,sh012,R3650
2134,ro2134,7/19/2023,sh012,J4757
2135,ro2135,7/19/2023,sh012,Z4564
2136,ro2136,7/19/2023,sh012,U3064
2137,ro2137,7/20/2023,sh013,W1763
2138,ro2138,7/20/2023,sh013,H2843
2139,ro2139,7/20/2023,sh013,Z2504
2140,ro2140,7/20/2023,sh013,H8818
2141,ro2141,7/21/2023,sh014,E9371
2142,ro2142,7/21/2023,sh014,H2843
2143,ro2143,7/21/2023,sh014,Z2504
2144,ro2144,7/21/2023,sh014,H8818
2145,ro2145,7/22/2023,sh015,R3650
2146,ro2146,7/22/2023,sh015,J4757
2147,ro2147,7/22/2023,sh015,Z4564
2148,ro2148,7/22/2023,sh015,U3064
2149,ro2149,7/23/2023,sh016,W1763
2150,ro2150,7/23/2023,sh016,H2843
2151,ro2151,7/23/2023,sh016,Z2504
2152,ro2152,7/23/2023,sh016,H8818
2153,ro2153,7/24/2023,sh017,E9371
2154,ro2154,7/24/2023,sh017,H2843
2155,ro2155,7/24/2023,sh017,Z2504
2156,ro2156,7/24/2023,sh017,H8818
2157,ro2157,7/25/2023,sh018,R3650
2158,ro2158,7/25/2023,sh018,J4757
2159,ro2159,7/25/2023,sh018,Z4564
2160,ro2160,7/25/2023,sh018,U3064
2161,ro2161,7/26/2023,sh001,W1763
2162,ro2162,7/26/2023,sh001,H2843
2163,ro2163,7/26/2023,sh001,Z2504
2164,ro2164,7/26/2023,sh001,H8818
2165,ro2165,7/27/2023,sh002,E9371
2166,ro2166,7/27/2023,sh002,H2843
2167,ro2167,7/27/2023,sh002,Z2504
2168,ro2168,7/27/2023,sh002,H8818
2169,ro2169,7/28/2023,sh003,R3650
2170,ro2170,7/28/2023,sh003,J4757
2171,ro2171,7/28/2023,sh003,Z4564
2172,ro2172,7/28/2023,sh003,U3064
2173,ro2173,7/29/2023,sh004,W1763
2174,ro2174,7/29/2023,sh004,H2843
2175,ro2175,7/29/2023,sh004,Z2504
2176,ro2176,7/29/2023,sh004,H8818
2177,ro2177,7/30/2023,sh005,E9371
2178,ro2178,7/30/2023,sh005,H2843
2179,ro2179,7/30/2023,sh005,Z2504
2180,ro2180,7/30/2023,sh005,H8818
2181,ro2181,7/31/2023,sh006,R3650
2182,ro2182,7/31/2023,sh006,J4757
2183,ro2183,7/31/2023,sh006,Z4564
2184,ro2184,7/31/2023,sh006,U3064
2185,ro2185,8/1/2023,sh007,W1763
2186,ro2186,8/1/2023,sh007,H2843
2187,ro2187,8/1/2023,sh007,Z2504
2188,ro2188,8/1/2023,sh007,H8818
2189,ro2189,8/2/2023,sh008,E9371
2190,ro2190,8/2/2023,sh008,H2843
2191,ro2191,8/2/2023,sh008,Z2504
2192,ro2192,8/2/2023,sh008,H8818
2193,ro2193,8/3/2023,sh009,R3650
2194,ro2194,8/3/2023,sh009,J4757
2195,ro2195,8/3/2023,sh009,Z4564
2196,ro2196,8/3/2023,sh009,U3064
2197,ro2197,8/4/2023,sh010,W1763
2198,ro2198,8/4/2023,sh010,H2843
2199,ro2199,8/4/2023,sh010,Z2504
2200,ro2200,8/4/2023,sh010,H8818
2201,ro2201,8/5/2023,sh011,E9371
2202,ro2202,8/5/2023,sh011,H2843
2203,ro2203,8/5/2023,sh011,Z2504
2204,ro2204,8/5/2023,sh011,H8818
2205,ro2205,8/6/2023,sh012,R3650
2206,ro2206,8/6/2023,sh012,J4757
2207,ro2207,8/6/2023,sh012,Z4564
2208,ro2208,8/6/2023,sh012,U3064
2209,ro2209,8/7/2023,sh013,W1763
2210,ro2210,8/7/2023,sh013,H2843
2211,ro2211,8/7/2023,sh013,Z2504
2212,ro2212,8/7/2023,sh013,H8818
2213,ro2213,8/8/2023,sh014,E9371
2214,ro2214,8/8/2023,sh014,H2843
2215,ro2215,8/8/2023,sh014,Z2504
2216,ro2216,8/8/2023,sh014,H8818
2217,ro2217,8/9/2023,sh015,R3650
2218,ro2218,8/9/2023,sh015,J4757
2219,ro2219,8/9/2023,sh015,Z4564
2220,ro2220,8/9/2023,sh015,U3064
2221,ro2221,8/10/2023,sh016,W1763
2222,ro2222,8/10/2023,sh016,H2843
2223,ro2223,8/10/2023,sh016,Z2504
2224,ro2224,8/10/2023,sh016,H8818
2225,ro2225,8/11/2023,sh017,E9371
2226,ro2226,8/11/2023,sh017,H2843
2227,ro2227,8/11/2023,sh017,Z2504
2228,ro2228,8/11/2023,sh017,H8818
2229,ro2229,8/12/2023,sh018,R3650
2230,ro2230,8/12/2023,sh018,J4757
2231,ro2231,8/12/2023,sh018,Z4564
2232,ro2232,8/12/2023,sh018,U3064
2233,ro2233,8/13/2023,sh001,W1763
2234,ro2234,8/13/2023,sh001,H2843
2235,ro2235,8/13/2023,sh001,Z2504
2236,ro2236,8/13/2023,sh001,H8818
2237,ro2237,8/14/2023,sh002,E9371
2238,ro2238,8/14/2023,sh002,H2843
2239,ro2239,8/14/2023,sh002,Z2504
2240,ro2240,8/14/2023,sh002,H8818
2241,ro2241,8/15/2023,sh003,R3650
2242,ro2242,8/15/2023,sh003,J4757
2243,ro2243,8/15/2023,sh003,Z4564
2244,ro2244,8/15/2023,sh003,U3064
2245,ro2245,8/16/2023,sh004,W1763
2246,ro2246,8/16/2023,sh004,H2843
2247,ro2247,8/16/2023,sh004,Z2504
2248,ro2248,8/16/2023,sh004,H8818
2249,ro2249,8/17/2023,sh005,E9371
2250,ro2250,8/17/2023,sh005,H2843
2251,ro2251,8/17/2023,sh005,Z2504
2252,ro2252,8/17/2023,sh005,H8818
2253,ro2253,8/18/2023,sh006,R3650
2254,ro2254,8/18/2023,sh006,J4757
2255,ro2255,8/18/2023,sh006,Z4564
2256,ro2256,8/18/2023,sh006,U3064
2257,ro2257,8/19/2023,sh007,W1763
2258,ro2258,8/19/2023,sh007,H2843
2259,ro2259,8/19/2023,sh007,Z2504
2260,ro2260,8/19/2023,sh007,H8818
2261,ro2261,8/20/2023,sh008,E9371
2262,ro2262,8/20/2023,sh008,H2843
2263,ro2263,8/20/2023,sh008,Z2504
2264,ro2264,8/20/2023,sh008,H8818
2265,ro2265,8/21/2023,sh009,R3650
2266,ro2266,8/21/2023,sh009,J4757
2267,ro2267,8/21/2023,sh009,Z4564
2268,ro2268,8/21/2023,sh009,U3064
2269,ro2269,8/22/2023,sh010,W1763
2270,ro2270,8/22/2023,sh010,H2843
2271,ro2271,8/22/2023,sh010,Z2504
2272,ro2272,8/22/2023,sh010,H8818
2273,ro2273,8/23/2023,sh011,E9371
2274,ro2274,8/23/2023,sh011,H2843
2275,ro2275,8/23/2023,sh011,Z2504
2276,ro2276,8/23/2023,sh011,H8818
2277,ro2277,8/24/2023,sh012,R3650
2278,ro2278,8/24/2023,sh012,J4757
2279,ro2279,8/24/2023,sh012,Z4564
2280,ro2280,8/24/2023,sh012,U3064
2281,ro2281,8/25/2023,sh013,W1763
2282,ro2282,8/25/2023,sh013,H2843
2283,ro2283,8/25/2023,sh013,Z2504
2284,ro2284,8/25/2023,sh013,H8818
2285,ro2285,8/26/2023,sh014,E9371
2286,ro2286,8/26/2023,sh014,H2843
2287,ro2287,8/26/2023,sh014,Z2504
2288,ro2288,8/26/2023,sh014,H8818
2289,ro2289,8/27/2023,sh015,R3650
2290,ro2290,8/27/2023,sh015,J4757
2291,ro2291,8/27/2023,sh015,Z4564
2292,ro2292,8/27/2023,sh015,U3064
2293,ro2293,8/28/2023,sh016,W1763
2294,ro2294,8/28/2023,sh016,H2843
2295,ro2295,8/28/2023,sh016,Z2504
2296,ro2296,8/28/2023,sh016,H8818
2297,ro2297,8/29/2023,sh017,E9371
2298,ro2298,8/29/2023,sh017,H2843
2299,ro2299,8/29/2023,sh017,Z2504
2300,ro2300,8/29/2023,sh017,H8818
2301,ro2301,8/30/2023,sh018,R3650
2302,ro2302,8/30/2023,sh018,J4757
2303,ro2303,8/30/2023,sh018,Z4564
2304,ro2304,8/30/2023,sh018,U3064
2305,ro2305,8/31/2023,sh001,W1763
2306,ro2306,8/31/2023,sh001,H2843
2307,ro2307,8/31/2023,sh001,Z2504
2308,ro2308,8/31/2023,sh001,H8818
2309,ro2309,9/1/2023,sh002,E9371
2310,ro2310,9/1/2023,sh002,H2843
2311,ro2311,9/1/2023,sh002,Z2504
2312,ro2312,9/1/2023,sh002,H8818
2313,ro2313,9/2/2023,sh003,R3650
2314,ro2314,9/2/2023,sh003,J4757
2315,ro2315,9/2/2023,sh003,Z4564
2316,ro2316,9/2/2023,sh003,U3064
2317,ro2317,9/3/2023,sh004,W1763
2318,ro2318,9/3/2023,sh004,H2843
2319,ro2319,9/3/2023,sh004,Z2504
2320,ro2320,9/3/2023,sh004,H8818
2321,ro2321,9/4/2023,sh005,E9371
2322,ro2322,9/4/2023,sh005,H2843
2323,ro2323,9/4/2023,sh005,Z2504
2324,ro2324,9/4/2023,sh005,H8818
2325,ro2325,9/5/2023,sh006,R3650
2326,ro2326,9/5/2023,sh006,J4757
2327,ro2327,9/5/2023,sh006,Z4564
2328,ro2328,9/5/2023,sh006,U3064
2329,ro2329,9/6/2023,sh007,W1763
2330,ro2330,9/6/2023,sh007,H2843
2331,ro2331,9/6/2023,sh007,Z2504
2332,ro2332,9/6/2023,sh007,H8818
2333,ro2333,9/7/2023,sh008,E9371
2334,ro2334,9/7/2023,sh008,H2843
2335,ro2335,9/7/2023,sh008,Z2504
2336,ro2336,9/7/2023,sh008,H8818
2337,ro2337,9/8/2023,sh009,R3650
2338,ro2338,9/8/2023,sh009,J4757
2339,ro2339,9/8/2023,sh009,Z4564
2340,ro2340,9/8/2023,sh009,U3064
2341,ro2341,9/9/2023,sh010,W1763
2342,ro2342,9/9/2023,sh010,H2843
2343,ro2343,9/9/2023,sh010,Z2504
2344,ro2344,9/9/2023,sh010,H8818
2345,ro2345,9/10/2023,sh011,E9371
2346,ro2346,9/10/2023,sh011,H2843
2347,ro2347,9/10/2023,sh011,Z2504
2348,ro2348,9/10/2023,sh011,H8818
2349,ro2349,9/11/2023,sh012,R3650
2350,ro2350,9/11/2023,sh012,J4757
2351,ro2351,9/11/2023,sh012,Z4564
2352,ro2352,9/11/2023,sh012,U3064
2353,ro2353,9/12/2023,sh013,W1763
2354,ro2354,9/12/2023,sh013,H2843
2355,ro2355,9/12/2023,sh013,Z2504
2356,ro2356,9/12/2023,sh013,H8818
2357,ro2357,9/13/2023,sh014,E9371
2358,ro2358,9/13/2023,sh014,H2843
2359,ro2359,9/13/2023,sh014,Z2504
2360,ro2360,9/13/2023,sh014,H8818
2361,ro2361,9/14/2023,sh015,R3650
2362,ro2362,9/14/2023,sh015,J4757
2363,ro2363,9/14/2023,sh015,Z4564
2364,ro2364,9/14/2023,sh015,U3064
2365,ro2365,9/15/2023,sh016,W1763
2366,ro2366,9/15/2023,sh016,H2843
2367,ro2367,9/15/2023,sh016,Z2504
2368,ro2368,9/15/2023,sh016,H8818
2369,ro2369,9/16/2023,sh017,E9371
2370,ro2370,9/16/2023,sh017,H2843
2371,ro2371,9/16/2023,sh017,Z2504
2372,ro2372,9/16/2023,sh017,H8818
2373,ro2373,9/17/2023,sh018,R3650
2374,ro2374,9/17/2023,sh018,J4757
2375,ro2375,9/17/2023,sh018,Z4564
2376,ro2376,9/17/2023,sh018,U3064
2377,ro2377,9/18/2023,sh001,W1763
2378,ro2378,9/18/2023,sh001,H2843
2379,ro2379,9/18/2023,sh001,Z2504
2380,ro2380,9/18/2023,sh001,H8818
2381,ro2381,9/19/2023,sh002,E9371
2382,ro2382,9/19/2023,sh002,H2843
2383,ro2383,9/19/2023,sh002,Z2504
2384,ro2384,9/19/2023,sh002,H8818
2385,ro2385,9/20/2023,sh003,R3650
2386,ro2386,9/20/2023,sh003,J4757
2387,ro2387,9/20/2023,sh003,Z4564
2388,ro2388,9/20/2023,sh003,U3064
2389,ro2389,9/21/2023,sh004,W1763
2390,ro2390,9/21/2023,sh004,H2843
2391,ro2391,9/21/2023,sh004,Z2504
2392,ro2392,9/21/2023,sh004,H8818
2393,ro2393,9/22/2023,sh005,E9371
2394,ro2394,9/22/2023,sh005,H2843
2395,ro2395,9/22/2023,sh005,Z2504
2396,ro2396,9/22/2023,sh005,H8818
2397,ro2397,9/23/2023,sh006,R3650
2398,ro2398,9/23/2023,sh006,J4757
2399,ro2399,9/23/2023,sh006,Z4564
2400,ro2400,9/23/2023,sh006,U3064
2401,ro2401,9/24/2023,sh007,W1763
2402,ro2402,9/24/2023,sh007,H2843
2403,ro2403,9/24/2023,sh007,Z2504
2404,ro2404,9/24/2023,sh007,H8818
2405,ro2405,9/25/2023,sh008,E9371
2406,ro2406,9/25/2023,sh008,H2843
2407,ro2407,9/25/2023,sh008,Z2504
2408,ro2408,9/25/2023,sh008,H8818
2409,ro2409,9/26/2023,sh009,R3650
2410,ro2410,9/26/2023,sh009,J4757
2411,ro2411,9/26/2023,sh009,Z4564
2412,ro2412,9/26/2023,sh009,U3064
2413,ro2413,9/27/2023,sh010,W1763
2414,ro2414,9/27/2023,sh010,H2843
2415,ro2415,9/27/2023,sh010,Z2504
2416,ro2416,9/27/2023,sh010,H8818
2417,ro2417,9/28/2023,sh011,E9371
2418,ro2418,9/28/2023,sh011,H2843
2419,ro2419,9/28/2023,sh011,Z2504
2420,ro2420,9/28/2023,sh011,H8818
2421,ro2421,9/29/2023,sh012,R3650
2422,ro2422,9/29/2023,sh012,J4757
2423,ro2423,9/29/2023,sh012,Z4564
2424,ro2424,9/29/2023,sh012,U3064
2425,ro2425,9/30/2023,sh013,W1763
2426,ro2426,9/30/2023,sh013,H2843
2427,ro2427,9/30/2023,sh013,Z2504
2428,ro2428,9/30/2023,sh013,H8818
2429,ro2429,10/1/2023,sh014,E9371
2430,ro2430,10/1/2023,sh014,H2843
2431,ro2431,10/1/2023,sh014,Z2504
2432,ro2432,10/1/2023,sh014,H8818
2433,ro2433,10/2/2023,sh015,R3650
2434,ro2434,10/2/2023,sh015,J4757
2435,ro2435,10/2/2023,sh015,Z4564
2436,ro2436,10/2/2023,sh015,U3064
2437,ro2437,10/3/2023,sh016,W1763
2438,ro2438,10/3/2023,sh016,H2843
2439,ro2439,10/3/2023,sh016,Z2504
2440,ro2440,10/3/2023,sh016,H8818
2441,ro2441,10/4/2023,sh017,E9371
2442,ro2442,10/4/2023,sh017,H2843
2443,ro2443,10/4/2023,sh017,Z2504
2444,ro2444,10/4/2023,sh017,H8818
2445,ro2445,10/5/2023,sh018,R3650
2446,ro2446,10/5/2023,sh018,J4757
2447,ro2447,10/5/2023,sh018,Z4564
2448,ro2448,10/5/2023,sh018,U3064
2449,ro2449,10/6/2023,sh001,W1763
2450,ro2450,10/6/2023,sh001,H2843
2451,ro2451,10/6/2023,sh001,Z2504
2452,ro2452,10/6/2023,sh001,H8818
2453,ro2453,10/7/2023,sh002,E9371
2454,ro2454,10/7/2023,sh002,H2843
2455,ro2455,10/7/2023,sh002,Z2504
2456,ro2456,10/7/2023,sh002,H8818
2457,ro2457,10/8/2023,sh003,R3650
2458,ro2458,10/8/2023,sh003,J4757
2459,ro2459,10/8/2023,sh003,Z4564
2460,ro2460,10/8/2023,sh003,U3064
2461,ro2461,10/9/2023,sh004,W1763
2462,ro2462,10/9/2023,sh004,H2843
2463,ro2463,10/9/2023,sh004,Z2504
2464,ro2464,10/9/2023,sh004,H8818
2465,ro2465,10/10/2023,sh005,E9371
2466,ro2466,10/10/2023,sh005,H2843
2467,ro2467,10/10/2023,sh005,Z2504
2468,ro2468,10/10/2023,sh005,H8818
2469,ro2469,10/11/2023,sh006,R3650
2470,ro2470,10/11/2023,sh006,J4757
2471,ro2471,10/11/2023,sh006,Z4564
2472,ro2472,10/11/2023,sh006,U3064
2473,ro2473,10/12/2023,sh007,W1763
2474,ro2474,10/12/2023,sh007,H2843
2475,ro2475,10/12/2023,sh007,Z2504
2476,ro2476,10/12/2023,sh007,H8818
2477,ro2477,10/13/2023,sh008,E9371
2478,ro2478,10/13/2023,sh008,H2843
2479,ro2479,10/13/2023,sh008,Z2504
2480,ro2480,10/13/2023,sh008,H8818
2481,ro2481,10/14/2023,sh009,R3650
2482,ro2482,10/14/2023,sh009,J4757
2483,ro2483,10/14/2023,sh009,Z4564
2484,ro2484,10/14/2023,sh009,U3064
2485,ro2485,10/15/2023,sh010,W1763
2486,ro2486,10/15/2023,sh010,H2843
2487,ro2487,10/15/2023,sh010,Z2504
2488,ro2488,10/15/2023,sh010,H8818
